,Employee_ID,Label
90,EID_6176,0.1892
91,EID_5418,0.1923
92,EID_20626,0.1872
93,EID_1725,0.1844
94,EID_14317,0.1907
95,EID_12120,0.1946
96,EID_20264,0.1844
97,EID_16691,0.1857
98,EID_1093,0.1853
99,EID_2565,0.1876
100,EID_11463,0.1896
101,EID_12005,0.1865
102,EID_10326,0.1955
103,EID_12582,0.1904
104,EID_18228,0.1949
105,EID_11670,0.1933
106,EID_24257,0.1908
107,EID_7024,0.1908
108,EID_10382,0.1877
109,EID_20210,0.1919
110,EID_10294,0.1904
111,EID_19941,0.1913
112,EID_25572,0.1918
113,EID_7758,0.1879
114,EID_22718,0.1889
115,EID_1078,0.1813
116,EID_8227,0.1847
117,EID_1702,0.1828
118,EID_3532,0.1864
119,EID_22452,0.1887
120,EID_3019,0.1827
121,EID_22264,0.192
122,EID_9866,0.1831
123,EID_3520,0.1835
124,EID_21098,0.1957
125,EID_1186,0.1855
126,EID_12355,0.1902
127,EID_11020,0.1851
128,EID_19193,0.1858
129,EID_17787,0.1882
130,EID_13719,0.1888
131,EID_24449,0.1929
132,EID_12957,0.1898
133,EID_24794,0.1856
134,EID_2866,0.1853
135,EID_10563,0.193
136,EID_22492,0.1856
137,EID_4106,0.1879
138,EID_6648,0.1914
139,EID_7209,0.1897
140,EID_9692,0.1837
141,EID_22763,0.1938
142,EID_12622,0.1928
143,EID_9831,0.1922
144,EID_5731,0.1807
145,EID_1114,0.1868
146,EID_25017,0.1943
147,EID_22956,0.1935
148,EID_5549,0.1877
149,EID_12022,0.1921
150,EID_8034,0.1794
151,EID_20644,0.1884
152,EID_20125,0.1854
153,EID_21957,0.189
154,EID_8870,0.187
155,EID_2305,0.1863
156,EID_3977,0.1864
157,EID_14845,0.19
158,EID_6629,0.1866
159,EID_14577,0.1871
160,EID_24509,0.1941
161,EID_1530,0.1859
162,EID_21524,0.1939
163,EID_6647,0.1825
164,EID_19730,0.1927
165,EID_4424,0.1847
166,EID_7964,0.1804
167,EID_6289,0.1832
168,EID_2899,0.1892
169,EID_2827,0.1836
170,EID_8801,0.1863
171,EID_20454,0.1906
172,EID_18988,0.1917
173,EID_8405,0.1915
174,EID_14497,0.191
175,EID_11769,0.1938
176,EID_21353,0.1951
177,EID_2221,0.1894
178,EID_13218,0.1868
179,EID_4576,0.1917
180,EID_17470,0.1949
181,EID_14817,0.1887
182,EID_21845,0.1967
183,EID_21987,0.1849
184,EID_1168,0.1834
185,EID_14315,0.193
186,EID_5043,0.1798
187,EID_1967,0.1848
188,EID_22274,0.1862
189,EID_11091,0.1875
190,EID_18421,0.1869
191,EID_8316,0.1865
192,EID_13308,0.1934
193,EID_19481,0.1855
194,EID_17732,0.1965
195,EID_4504,0.1899
196,EID_2539,0.1869
197,EID_19529,0.182
198,EID_2279,0.1855
199,EID_14508,0.1868
200,EID_12241,0.1879
201,EID_11530,0.1854
202,EID_20147,0.184
203,EID_6154,0.191
204,EID_3523,0.1849
205,EID_20453,0.1932
206,EID_11929,0.1925
207,EID_12840,0.1913
208,EID_22320,0.1853
209,EID_25383,0.1878
210,EID_10731,0.1895
211,EID_1017,0.182
212,EID_1819,0.1919
213,EID_22849,0.193
214,EID_12290,0.1919
215,EID_24238,0.1872
216,EID_3105,0.1874
217,EID_14242,0.1938
218,EID_16569,0.1944
219,EID_8094,0.1878
220,EID_7824,0.1857
221,EID_8978,0.191
222,EID_25314,0.1938
223,EID_17810,0.1899
224,EID_14856,0.1875
225,EID_22144,0.1914
226,EID_23603,0.1849
227,EID_7211,0.1871
228,EID_19340,0.1958
229,EID_1501,0.1838
230,EID_22111,0.1935
231,EID_16147,0.1906
232,EID_16746,0.1909
233,EID_20777,0.1892
234,EID_12999,0.193
235,EID_21663,0.1928
236,EID_11862,0.194
237,EID_17683,0.1977
238,EID_19819,0.1929
239,EID_21562,0.1929
240,EID_24390,0.1875
241,EID_14444,0.1959
242,EID_3261,0.186
243,EID_7752,0.1834
244,EID_3033,0.188
245,EID_22433,0.1857
246,EID_23727,0.1852
247,EID_24107,0.1869
248,EID_22537,0.1946
249,EID_13645,0.1936
250,EID_16021,0.194
251,EID_19800,0.1838
252,EID_1944,0.1873
253,EID_15868,0.194
254,EID_22188,0.19
255,EID_13833,0.1888
256,EID_15028,0.1904
257,EID_24861,0.1857
258,EID_13033,0.1937
259,EID_23673,0.1832
260,EID_13265,0.1871
261,EID_23411,0.1931
262,EID_3761,0.1788
263,EID_7299,0.1841
264,EID_2379,0.1854
265,EID_18863,0.1927
266,EID_12115,0.1833
267,EID_23879,0.1923
268,EID_16586,0.1879
269,EID_19003,0.1949
270,EID_11107,0.1943
271,EID_15416,0.1886
272,EID_19214,0.1939
273,EID_5135,0.1896
274,EID_22464,0.1911
275,EID_22759,0.1864
276,EID_17833,0.1926
277,EID_17627,0.1971
278,EID_25730,0.184
279,EID_2377,0.1893
280,EID_18085,0.1887
281,EID_14096,0.1893
282,EID_8384,0.1889
283,EID_17105,0.194
284,EID_9929,0.1908
285,EID_13267,0.1894
286,EID_12954,0.1922
287,EID_4464,0.1844
288,EID_11464,0.1882
289,EID_19308,0.1904
290,EID_17530,0.1945
291,EID_6981,0.1847
292,EID_19951,0.1821
293,EID_1100,0.1846
294,EID_25145,0.1862
295,EID_15614,0.1891
296,EID_2961,0.1858
297,EID_1742,0.1885
298,EID_2843,0.1859
299,EID_9549,0.1841
300,EID_12832,0.1907
301,EID_17914,0.1987
302,EID_22832,0.1828
303,EID_5755,0.1912
304,EID_1141,0.1814
305,EID_18954,0.1954
306,EID_10824,0.1865
307,EID_24478,0.1946
308,EID_14916,0.1879
309,EID_4434,0.1852
310,EID_23650,0.1897
311,EID_16556,0.1896
312,EID_24656,0.1879
313,EID_25965,0.1945
314,EID_9279,0.187
315,EID_13802,0.1946
316,EID_2748,0.1908
317,EID_17346,0.1923
318,EID_1171,0.1863
319,EID_1552,0.1879
320,EID_20674,0.1873
321,EID_2475,0.1885
322,EID_16714,0.1907
323,EID_7857,0.1864
324,EID_3294,0.1859
325,EID_2280,0.186
326,EID_10203,0.1897
327,EID_22162,0.1944
328,EID_10438,0.1912
329,EID_12898,0.189
330,EID_4358,0.1832
331,EID_6179,0.1882
332,EID_2538,0.1866
333,EID_13110,0.1862
334,EID_24585,0.1939
335,EID_1006,0.1839
336,EID_11632,0.1917
337,EID_21011,0.1885
338,EID_16869,0.1975
339,EID_20564,0.1906
340,EID_12996,0.1922
341,EID_1503,0.1841
342,EID_23053,0.1902
343,EID_22049,0.1827
344,EID_4346,0.1904
345,EID_1887,0.1811
346,EID_16849,0.1943
347,EID_10071,0.1905
348,EID_11265,0.1948
349,EID_12611,0.1936
350,EID_25542,0.1873
351,EID_11582,0.1921
352,EID_19550,0.1894
353,EID_5351,0.1919
354,EID_3305,0.1889
355,EID_18846,0.1979
356,EID_24764,0.1951
357,EID_2191,0.1836
358,EID_6314,0.182
359,EID_23248,0.1854
360,EID_4570,0.1923
361,EID_16415,0.1839
362,EID_11002,0.1899
363,EID_20498,0.1814
364,EID_7846,0.1935
365,EID_24121,0.1872
366,EID_7536,0.1852
367,EID_2015,0.1823
368,EID_7934,0.1954
369,EID_20903,0.187
370,EID_17535,0.1919
371,EID_19760,0.189
372,EID_9550,0.1828
373,EID_4261,0.1843
374,EID_19753,0.1864
375,EID_13542,0.1894
376,EID_24283,0.1859
377,EID_7552,0.1886
378,EID_11577,0.1866
379,EID_3228,0.1829
380,EID_17468,0.1969
381,EID_15815,0.1911
382,EID_2093,0.185
383,EID_21356,0.186
384,EID_12357,0.1887
385,EID_18495,0.1898
386,EID_5098,0.1835
387,EID_12691,0.1887
388,EID_13240,0.1952
389,EID_19312,0.1916
390,EID_23914,0.1914
391,EID_23175,0.1922
392,EID_15413,0.1911
393,EID_4785,0.1902
394,EID_25933,0.1848
395,EID_22705,0.1925
396,EID_19350,0.1927
397,EID_5369,0.1899
398,EID_20410,0.1917
399,EID_12557,0.1956
400,EID_17678,0.186
401,EID_1342,0.1887
402,EID_12230,0.1977
403,EID_1311,0.1849
404,EID_5860,0.1926
405,EID_4259,0.1851
406,EID_10209,0.1916
407,EID_2300,0.1869
408,EID_17408,0.1871
409,EID_1883,0.1832
410,EID_1053,0.1921
411,EID_23610,0.1825
412,EID_17585,0.1935
413,EID_20845,0.1932
414,EID_15683,0.1912
415,EID_11976,0.1902
416,EID_12031,0.1875
417,EID_1711,0.1848
418,EID_6239,0.1881
419,EID_25541,0.1848
420,EID_9308,0.1896
421,EID_18168,0.1917
422,EID_11934,0.1868
423,EID_23472,0.1899
424,EID_13731,0.1838
425,EID_16069,0.1904
426,EID_18276,0.1865
427,EID_6141,0.1845
428,EID_12061,0.1898
429,EID_9450,0.1877
430,EID_21730,0.1941
431,EID_19506,0.1908
432,EID_13552,0.195
433,EID_9945,0.1915
434,EID_1924,0.183
435,EID_18453,0.1928
436,EID_20225,0.1954
437,EID_18673,0.1929
438,EID_11420,0.1881
439,EID_16631,0.1932
440,EID_21237,0.188
441,EID_5015,0.1915
442,EID_20179,0.1989
443,EID_12073,0.1943
444,EID_21147,0.1852
445,EID_6714,0.1904
446,EID_10645,0.1909
447,EID_18298,0.1939
448,EID_2640,0.1809
449,EID_2318,0.183
450,EID_25226,0.1969
451,EID_24099,0.1881
452,EID_20938,0.1973
453,EID_8377,0.19
454,EID_7023,0.1876
455,EID_11385,0.189
456,EID_15016,0.1915
457,EID_25794,0.1893
458,EID_11494,0.1946
459,EID_2425,0.1866
460,EID_9847,0.1921
461,EID_3570,0.1856
462,EID_13573,0.1971
463,EID_13780,0.1902
464,EID_2949,0.1874
465,EID_19834,0.1893
466,EID_11384,0.1892
467,EID_23154,0.1876
468,EID_9337,0.1857
469,EID_3653,0.189
470,EID_4850,0.1787
471,EID_16283,0.1877
472,EID_5107,0.1868
473,EID_25156,0.1885
474,EID_17223,0.1903
475,EID_14695,0.186
476,EID_11374,0.1915
477,EID_13672,0.1933
478,EID_6782,0.1822
479,EID_25074,0.1948
480,EID_21087,0.1969
481,EID_13017,0.195
482,EID_9947,0.1962
483,EID_21221,0.1915
484,EID_21639,0.1835
485,EID_20333,0.189
486,EID_2970,0.1854
487,EID_7624,0.1883
488,EID_15741,0.1943
489,EID_1312,0.1855
490,EID_19575,0.1833
491,EID_21047,0.1845
492,EID_11969,0.1913
493,EID_19145,0.1927
494,EID_9871,0.1898
495,EID_18852,0.1918
496,EID_22326,0.1866
497,EID_7259,0.1925
498,EID_21920,0.1922
499,EID_1436,0.1871
500,EID_8261,0.1879
501,EID_23228,0.1923
502,EID_5560,0.1839
503,EID_22357,0.195
504,EID_4816,0.1911
505,EID_10000,0.1914
506,EID_21908,0.1831
507,EID_14887,0.1861
508,EID_12497,0.1964
509,EID_17976,0.1961
510,EID_17356,0.1913
511,EID_9785,0.1908
512,EID_16224,0.1936
513,EID_6020,0.1896
514,EID_20716,0.1953
515,EID_11351,0.1901
516,EID_20899,0.1967
517,EID_9718,0.193
518,EID_9479,0.191
519,EID_25048,0.1878
520,EID_23370,0.1889
521,EID_13877,0.1882
522,EID_12256,0.1956
523,EID_1903,0.1769
524,EID_8830,0.1859
525,EID_22060,0.1895
526,EID_11996,0.1892
527,EID_21061,0.1836
528,EID_22604,0.187
529,EID_18463,0.1915
530,EID_11375,0.1951
531,EID_2685,0.1867
532,EID_16010,0.189
533,EID_19288,0.1972
534,EID_9283,0.1851
535,EID_11122,0.1815
536,EID_6638,0.1911
537,EID_25516,0.1933
538,EID_3864,0.1921
539,EID_9746,0.1855
540,EID_8407,0.1879
541,EID_25463,0.19
542,EID_23098,0.1863
543,EID_22512,0.1856
544,EID_14671,0.187
545,EID_18482,0.192
546,EID_8151,0.1886
547,EID_16624,0.1971
548,EID_1983,0.1883
549,EID_18445,0.1886
550,EID_11891,0.1967
551,EID_2010,0.1833
552,EID_4592,0.1864
553,EID_17412,0.1952
554,EID_24883,0.1892
555,EID_15661,0.1879
556,EID_11757,0.1883
557,EID_2627,0.1847
558,EID_13243,0.1871
559,EID_10917,0.1917
560,EID_4360,0.1867
561,EID_13536,0.1949
562,EID_10695,0.1881
563,EID_5746,0.1817
564,EID_1178,0.1871
565,EID_15290,0.192
566,EID_3540,0.1796
567,EID_14684,0.1949
568,EID_7914,0.1903
569,EID_23733,0.1935
570,EID_5907,0.188
571,EID_5142,0.1845
572,EID_7686,0.1911
573,EID_12078,0.1916
574,EID_4880,0.1851
575,EID_1527,0.1867
576,EID_15919,0.1941
577,EID_1260,0.1831
578,EID_22377,0.1901
579,EID_7876,0.1816
580,EID_1213,0.1848
581,EID_4161,0.1877
582,EID_3214,0.1896
583,EID_17651,0.1944
584,EID_8005,0.1821
585,EID_12852,0.1942
586,EID_21465,0.1892
587,EID_7371,0.1859
588,EID_25687,0.1872
589,EID_17222,0.192
590,EID_1994,0.1848
591,EID_22384,0.1897
592,EID_6344,0.191
593,EID_18801,0.1909
594,EID_13688,0.1962
595,EID_13779,0.1888
596,EID_24969,0.1894
597,EID_15311,0.1905
598,EID_9095,0.19
599,EID_11675,0.1914
600,EID_14870,0.1911
601,EID_1575,0.1867
602,EID_7440,0.1894
603,EID_24259,0.1977
604,EID_19501,0.1901
605,EID_23743,0.19
606,EID_13287,0.1883
607,EID_2226,0.1798
608,EID_22439,0.1817
609,EID_16078,0.1901
610,EID_18895,0.1941
611,EID_19860,0.1904
612,EID_24564,0.1846
613,EID_21747,0.188
614,EID_4659,0.1887
615,EID_24149,0.1896
616,EID_13300,0.1917
617,EID_16950,0.1907
618,EID_23778,0.1909
619,EID_14691,0.1925
620,EID_10789,0.1946
621,EID_5525,0.1844
622,EID_19424,0.1964
623,EID_6171,0.1819
624,EID_19569,0.1847
625,EID_4602,0.1875
626,EID_17919,0.1893
627,EID_4286,0.1833
628,EID_1973,0.1892
629,EID_25715,0.1853
630,EID_23385,0.1859
631,EID_13681,0.1938
632,EID_25410,0.1908
633,EID_18267,0.1945
634,EID_15252,0.1947
635,EID_23214,0.1915
636,EID_18551,0.1976
637,EID_2401,0.1816
638,EID_7609,0.1928
639,EID_21291,0.1954
640,EID_10126,0.1916
641,EID_19714,0.1853
642,EID_4911,0.1874
643,EID_12505,0.1923
644,EID_10377,0.1936
645,EID_3407,0.185
646,EID_3386,0.1855
647,EID_7623,0.1916
648,EID_19517,0.1865
649,EID_21782,0.1987
650,EID_12361,0.1866
651,EID_21171,0.1833
652,EID_17836,0.1948
653,EID_20286,0.1954
654,EID_25798,0.186
655,EID_15699,0.1882
656,EID_17006,0.1866
657,EID_22476,0.1882
658,EID_9406,0.1834
659,EID_13559,0.1896
660,EID_1340,0.1778
661,EID_17848,0.1927
662,EID_20358,0.1942
663,EID_14265,0.1921
664,EID_9820,0.1887
665,EID_13755,0.187
666,EID_13293,0.1923
667,EID_25837,0.1881
668,EID_20466,0.1877
669,EID_11032,0.1892
670,EID_2399,0.1859
671,EID_23917,0.1912
672,EID_17011,0.1936
673,EID_8967,0.1817
674,EID_24468,0.196
675,EID_8435,0.1839
676,EID_17953,0.1925
677,EID_7140,0.1869
678,EID_24404,0.1871
679,EID_14380,0.1895
680,EID_1232,0.1857
681,EID_1573,0.1856
682,EID_3684,0.1851
683,EID_15824,0.1893
684,EID_9212,0.1842
685,EID_21121,0.1913
686,EID_6346,0.1883
687,EID_9525,0.1853
688,EID_9726,0.1936
689,EID_2526,0.1801
690,EID_4228,0.1819
691,EID_14595,0.1967
692,EID_15856,0.1937
693,EID_6768,0.1906
694,EID_23953,0.1913
695,EID_19059,0.1923
696,EID_5268,0.1816
697,EID_7619,0.1844
698,EID_23028,0.1915
699,EID_22104,0.195
700,EID_10318,0.192
701,EID_25369,0.1909
702,EID_16633,0.1867
703,EID_15848,0.1918
704,EID_2240,0.1835
705,EID_1059,0.1837
706,EID_9315,0.1911
707,EID_15388,0.1906
708,EID_9984,0.1872
709,EID_4296,0.1841
710,EID_10927,0.1865
711,EID_25054,0.1834
712,EID_1884,0.1841
713,EID_21960,0.187
714,EID_5572,0.1857
715,EID_16872,0.1877
716,EID_24525,0.1898
717,EID_14237,0.1893
718,EID_7114,0.1894
719,EID_7448,0.1877
720,EID_17668,0.1899
721,EID_7674,0.1874
722,EID_5884,0.1894
723,EID_13942,0.1917
724,EID_13098,0.1937
725,EID_7695,0.1934
726,EID_5350,0.181
727,EID_22853,0.1826
728,EID_2385,0.1874
729,EID_18006,0.1908
730,EID_12875,0.1882
731,EID_5478,0.1929
732,EID_18690,0.1877
733,EID_12545,0.199
734,EID_13888,0.1902
735,EID_9732,0.1961
736,EID_18001,0.1942
737,EID_17479,0.1981
738,EID_23757,0.1877
739,EID_1303,0.1872
740,EID_5375,0.1793
741,EID_5869,0.1881
742,EID_8825,0.1932
743,EID_22567,0.1816
744,EID_16273,0.19
745,EID_20618,0.1927
746,EID_3608,0.1912
747,EID_8806,0.1903
748,EID_23170,0.1903
749,EID_12243,0.1939
750,EID_20089,0.1881
751,EID_16852,0.1894
752,EID_18312,0.1914
753,EID_14010,0.1953
754,EID_14705,0.1922
755,EID_20956,0.1941
756,EID_18794,0.1903
757,EID_1629,0.1887
758,EID_25483,0.1929
759,EID_4542,0.188
760,EID_10076,0.1939
761,EID_9469,0.1869
762,EID_25284,0.1874
763,EID_11972,0.1917
764,EID_1798,0.1848
765,EID_21903,0.1911
766,EID_20031,0.1839
767,EID_20365,0.1898
768,EID_9210,0.1835
769,EID_19750,0.1924
770,EID_4006,0.1859
771,EID_24922,0.1876
772,EID_4760,0.1787
773,EID_11035,0.1868
774,EID_21008,0.1955
775,EID_23731,0.1819
776,EID_21788,0.1906
777,EID_5428,0.1842
778,EID_14023,0.1903
779,EID_2937,0.1847
780,EID_16931,0.1864
781,EID_18299,0.1899
782,EID_6660,0.1882
783,EID_23187,0.191
784,EID_14868,0.1959
785,EID_23247,0.1892
786,EID_15971,0.19
787,EID_7852,0.1799
788,EID_7017,0.1847
789,EID_7494,0.1888
790,EID_18706,0.1958
791,EID_22784,0.1884
792,EID_10756,0.1896
793,EID_6854,0.1892
794,EID_12554,0.188
795,EID_1162,0.1876
796,EID_19581,0.1846
797,EID_2169,0.1829
798,EID_25149,0.1962
799,EID_22575,0.1951
800,EID_2265,0.1833
801,EID_19668,0.1853
802,EID_19245,0.1927
803,EID_8194,0.1811
804,EID_8081,0.194
805,EID_8670,0.1902
806,EID_7992,0.1862
807,EID_6596,0.1832
808,EID_3699,0.1944
809,EID_9698,0.1947
810,EID_1847,0.1836
811,EID_16179,0.1911
812,EID_23663,0.1833
813,EID_24287,0.1929
814,EID_3527,0.1776
815,EID_18652,0.1935
816,EID_24110,0.1885
817,EID_21419,0.1875
818,EID_12865,0.1934
819,EID_9237,0.1912
820,EID_20408,0.193
821,EID_22934,0.198
822,EID_6492,0.1849
823,EID_20285,0.1945
824,EID_1286,0.1929
825,EID_12542,0.1925
826,EID_5523,0.1864
827,EID_1979,0.1832
828,EID_23146,0.1912
829,EID_4773,0.1886
830,EID_8785,0.192
831,EID_4463,0.1814
832,EID_24028,0.1789
833,EID_20920,0.1894
834,EID_21392,0.1924
835,EID_4079,0.1829
836,EID_5173,0.1875
837,EID_22915,0.1899
838,EID_18347,0.1979
839,EID_7984,0.1843
840,EID_25148,0.1913
841,EID_4350,0.1879
842,EID_6909,0.184
843,EID_10582,0.1895
844,EID_6248,0.189
845,EID_10035,0.1878
846,EID_24603,0.2
847,EID_1794,0.1795
848,EID_9407,0.188
849,EID_2114,0.187
850,EID_21125,0.1871
851,EID_15046,0.1966
852,EID_8058,0.1848
853,EID_1961,0.1808
854,EID_23324,0.1901
855,EID_21521,0.1926
856,EID_11043,0.1869
857,EID_6461,0.1871
858,EID_10398,0.1924
859,EID_20635,0.1863
860,EID_22940,0.1898
861,EID_8582,0.1854
862,EID_12770,0.1938
863,EID_15982,0.193
864,EID_19692,0.1922
865,EID_18304,0.198
866,EID_13603,0.1923
867,EID_6145,0.1888
868,EID_16587,0.1957
869,EID_16835,0.1923
870,EID_8399,0.183
871,EID_7012,0.1891
872,EID_20575,0.1898
873,EID_20747,0.1866
874,EID_3907,0.1921
875,EID_22626,0.1897
876,EID_4442,0.1808
877,EID_18034,0.1951
878,EID_16055,0.1928
879,EID_21684,0.1871
880,EID_17499,0.1954
881,EID_1222,0.1862
882,EID_17204,0.1921
883,EID_22732,0.194
884,EID_8539,0.1881
885,EID_23136,0.1868
886,EID_24470,0.1933
887,EID_17404,0.1913
888,EID_21498,0.1871
889,EID_19495,0.187
890,EID_23966,0.1839
891,EID_1388,0.1872
892,EID_7374,0.1839
893,EID_25441,0.195
894,EID_16616,0.1882
895,EID_7654,0.1917
896,EID_4217,0.1886
897,EID_9968,0.186
898,EID_17830,0.1881
899,EID_12023,0.1904
900,EID_24002,0.1836
901,EID_11371,0.1917
902,EID_11096,0.1886
903,EID_24835,0.1979
904,EID_17439,0.1899
905,EID_6587,0.1926
906,EID_21946,0.1951
907,EID_5431,0.1852
908,EID_4723,0.1827
909,EID_11535,0.1885
910,EID_2330,0.1874
911,EID_23531,0.1845
912,EID_8913,0.1839
913,EID_21273,0.1866
914,EID_11927,0.1913
915,EID_1385,0.1889
916,EID_15758,0.1966
917,EID_1023,0.1836
918,EID_8959,0.1901
919,EID_12911,0.1951
920,EID_15925,0.1925
921,EID_17769,0.196
922,EID_19842,0.1917
923,EID_15875,0.186
924,EID_21284,0.189
925,EID_24825,0.1931
926,EID_23825,0.1884
927,EID_13001,0.1913
928,EID_25601,0.1882
929,EID_24670,0.1921
930,EID_24412,0.1864
931,EID_18712,0.192
932,EID_21138,0.1823
933,EID_19335,0.1903
934,EID_16753,0.1907
935,EID_24399,0.1874
936,EID_12567,0.1921
937,EID_22161,0.1894
938,EID_12609,0.1869
939,EID_22249,0.1884
940,EID_5314,0.1858
941,EID_1897,0.186
942,EID_22507,0.1787
943,EID_2878,0.1831
944,EID_10098,0.1845
945,EID_18435,0.1966
946,EID_8063,0.183
947,EID_3512,0.1818
948,EID_24444,0.1968
949,EID_9813,0.1866
950,EID_25132,0.1875
951,EID_5613,0.1879
952,EID_14062,0.1884
953,EID_20073,0.1954
954,EID_12506,0.195
955,EID_1092,0.1915
956,EID_15895,0.1944
957,EID_1039,0.1861
958,EID_22016,0.1906
959,EID_6764,0.1801
960,EID_17384,0.1933
961,EID_8705,0.1829
962,EID_14832,0.1907
963,EID_16473,0.1887
964,EID_11186,0.1898
965,EID_7476,0.1879
966,EID_19671,0.1903
967,EID_14001,0.1927
968,EID_10658,0.1871
969,EID_6668,0.1856
970,EID_13786,0.1914
971,EID_11224,0.1896
972,EID_13296,0.1918
973,EID_22145,0.1832
974,EID_6494,0.1903
975,EID_1649,0.1879
976,EID_20878,0.1908
977,EID_3790,0.1849
978,EID_9257,0.1898
979,EID_14917,0.1976
980,EID_22052,0.1902
981,EID_1198,0.1793
982,EID_8478,0.1853
983,EID_2071,0.1855
984,EID_1250,0.1825
985,EID_9000,0.1919
986,EID_17319,0.1921
987,EID_21794,0.1983
988,EID_23350,0.1936
989,EID_16278,0.1852
990,EID_3330,0.1762
991,EID_12584,0.1965
992,EID_9354,0.1916
993,EID_15007,0.1913
994,EID_11656,0.189
995,EID_22526,0.1957
996,EID_11027,0.1895
997,EID_21588,0.1897
998,EID_13717,0.1916
999,EID_8073,0.1843
1000,EID_15972,0.1931
1001,EID_5730,0.1834
1002,EID_23968,0.1873
1003,EID_4299,0.1855
1004,EID_6302,0.187
1005,EID_6974,0.1839
1006,EID_4829,0.1879
1007,EID_21139,0.1881
1008,EID_23456,0.1886
1009,EID_20110,0.1837
1010,EID_20342,0.1834
1011,EID_15238,0.1935
1012,EID_10349,0.1853
1013,EID_10077,0.1879
1014,EID_22330,0.1884
1015,EID_4368,0.1905
1016,EID_8859,0.1823
1017,EID_24277,0.1909
1018,EID_1061,0.1927
1019,EID_5597,0.1872
1020,EID_4820,0.1861
1021,EID_5863,0.1858
1022,EID_23680,0.1893
1023,EID_5542,0.1885
1024,EID_6203,0.1828
1025,EID_5355,0.1852
1026,EID_19669,0.1965
1027,EID_21725,0.1894
1028,EID_2138,0.188
1029,EID_24278,0.1922
1030,EID_6591,0.1834
1031,EID_21056,0.1867
1032,EID_18759,0.1963
1033,EID_12059,0.1959
1034,EID_11077,0.1918
1035,EID_17216,0.1914
1036,EID_15655,0.1916
1037,EID_19017,0.1922
1038,EID_17846,0.1933
1039,EID_6418,0.1822
1040,EID_25942,0.191
1041,EID_5420,0.1909
1042,EID_11764,0.1941
1043,EID_16483,0.1969
1044,EID_1901,0.183
1045,EID_21480,0.1873
1046,EID_8006,0.1871
1047,EID_1282,0.1822
1048,EID_6895,0.1854
1049,EID_13677,0.1916
1050,EID_6071,0.1884
1051,EID_14425,0.1889
1052,EID_22685,0.1829
1053,EID_20203,0.191
1054,EID_19161,0.194
1055,EID_1947,0.1805
1056,EID_16574,0.1889
1057,EID_2561,0.1859
1058,EID_20668,0.1876
1059,EID_7831,0.1905
1060,EID_8769,0.1781
1061,EID_25191,0.1886
1062,EID_15590,0.1917
1063,EID_12458,0.1947
1064,EID_11406,0.1877
1065,EID_17629,0.1918
1066,EID_4632,0.1832
1067,EID_18455,0.191
1068,EID_23077,0.1924
1069,EID_25024,0.19
1070,EID_6269,0.1899
1071,EID_12100,0.1931
1072,EID_23190,0.189
1073,EID_9030,0.1893
1074,EID_12359,0.1843
1075,EID_12041,0.1892
1076,EID_2019,0.1819
